healthy,multiple_diseases,rust,scab
0.466381,0.1762702,0.17690274,0.18044601
0.47320858,0.17521776,0.17560562,0.17596811
0.18198313,0.17647398,0.17654443,0.4649984
0.17905088,0.17599936,0.17676035,0.4681894
0.17525099,0.1749954,0.17511995,0.4746336
0.1748872,0.1748831,0.17489667,0.4753331
0.35044742,0.18806174,0.19008228,0.27140853
0.18834953,0.17781386,0.17799826,0.4558383
0.17522345,0.17497106,0.17502868,0.47477674
0.39202276,0.18514489,0.18514548,0.23768686
0.44062582,0.1799016,0.18076536,0.19870715
0.17515203,0.17497703,0.1751332,0.47473773
0.17571904,0.17507811,0.1751075,0.47409534
0.1767895,0.17531516,0.1753158,0.47257957
0.17555316,0.1750532,0.1751393,0.47425434
0.378289,0.18653573,0.19103622,0.24413902
0.17675462,0.17533703,0.17546766,0.4724407
0.17701618,0.1754572,0.1758551,0.47167152
0.1751179,0.17493483,0.17494208,0.47500527
0.21788071,0.18291955,0.18383291,0.41536677
0.27305236,0.18784219,0.187844,0.3512615
0.17487787,0.17487788,0.17487827,0.47536594
0.17488728,0.17487998,0.17488009,0.4753527
0.17717771,0.17542475,0.17552115,0.47187644
0.27979872,0.18830115,0.18935254,0.3425476
0.17513809,0.17494324,0.17496681,0.47495183
0.17488904,0.17488073,0.17488252,0.4753477
0.17487773,0.17487773,0.17487776,0.4753668
0.39478946,0.18512526,0.1892104,0.2308749
0.17499585,0.17493047,0.17503875,0.47503495
0.2362547,0.1850807,0.18555668,0.3931079
0.2703576,0.18798658,0.18987054,0.35178533
0.23861039,0.18529786,0.18562065,0.39047104
0.19512475,0.17908631,0.17914218,0.4466468
0.1748777,0.1748777,0.17487772,0.4753668
0.30428746,0.18911155,0.19211069,0.31449032
0.3582714,0.1875547,0.1882111,0.2659628
0.18767896,0.17776628,0.17834586,0.4562089
0.17496593,0.1749292,0.17506388,0.4750411
0.18828897,0.17782223,0.17808366,0.45580515
0.17792976,0.17557207,0.17557414,0.47092396
0.17507046,0.17498502,0.17525756,0.47468695
0.17488301,0.17487982,0.17488359,0.47535363
0.17494081,0.17489551,0.17490949,0.47525424
0.17487876,0.17487796,0.17487802,0.4753653
0.19682923,0.17942724,0.17961895,0.44412458
0.42853716,0.18157339,0.18926051,0.200629
0.40401933,0.18408287,0.18483858,0.22705917
0.17936257,0.1759126,0.1760143,0.46871054
0.17487806,0.17487784,0.17487802,0.47536618
0.33560714,0.18847911,0.18905047,0.28686327
0.17496847,0.1748988,0.1748993,0.47523347
0.2532241,0.18683882,0.1884946,0.37144253
0.18784757,0.17818823,0.18056726,0.453397
0.1748856,0.17488202,0.17489244,0.4753399
0.4688101,0.17589954,0.17871283,0.17657754
0.17536637,0.17505735,0.1753484,0.47422782
0.38409773,0.18614009,0.19181868,0.23794344
0.43284732,0.18090098,0.18214424,0.20410748
0.17487772,0.17487772,0.17487772,0.47536686
0.17539458,0.17499809,0.17500076,0.47460666
0.18409713,0.17691693,0.17696859,0.46201736
0.17554128,0.17513132,0.1755677,0.47375974
0.35202375,0.18823352,0.19326025,0.2664824
0.17716381,0.17549145,0.1758935,0.47145128
0.4746292,0.17499408,0.17502789,0.17534877
0.37206948,0.18667369,0.18668494,0.25457186
0.18839598,0.17826144,0.1804796,0.452863
0.17487772,0.17487772,0.17487772,0.47536686
0.23267817,0.18464445,0.18486279,0.3978146
0.20043057,0.18003763,0.18011062,0.4394212
0.17487772,0.17487772,0.17487772,0.47536686
0.17488533,0.17488194,0.17489251,0.4753403
0.34969214,0.18826121,0.19220543,0.26984125
0.17490436,0.17488416,0.17488545,0.47532597
0.44373775,0.17951019,0.18127492,0.19547711
0.3330478,0.1886837,0.19055904,0.28770947
0.18095724,0.17624678,0.1762878,0.46650815
0.40963125,0.18387455,0.19549526,0.21099891
0.17507249,0.17492674,0.17494424,0.4750566
0.1751468,0.17497785,0.175143,0.4747323
0.17489003,0.17488067,0.17488115,0.47534817
0.218476,0.18305863,0.18426599,0.41419938
0.36836585,0.18741922,0.19468403,0.24953093
0.46021765,0.17719756,0.17919073,0.18339412
0.46239296,0.17687783,0.18051766,0.18021154
0.32868955,0.18879111,0.19067515,0.29184422
0.17487852,0.17487824,0.17487979,0.47536343
0.17488594,0.17488332,0.17489913,0.47533157
0.3952525,0.18489544,0.18546858,0.23438355
0.4006393,0.18471205,0.19233966,0.22230904
0.17487945,0.17487942,0.17488514,0.47535592
0.47389683,0.17510943,0.17536719,0.17562658
0.27804646,0.18809888,0.18826908,0.3455856
0.19895425,0.17977543,0.17982876,0.44144157
0.17487921,0.17487817,0.17487857,0.47536406
0.17677097,0.17531742,0.17534643,0.47256514
0.17488,0.17487828,0.17487842,0.4753633
0.17490906,0.17490104,0.17496943,0.47522053
0.17956913,0.17594172,0.17597188,0.46851733
0.40823752,0.18367335,0.18467782,0.22341132
0.17489783,0.17488445,0.17489338,0.47532424
0.18773371,0.17773484,0.17811975,0.45641175
0.17493294,0.17489178,0.17489749,0.47527778
0.4088407,0.18372038,0.18717209,0.22026686
0.19521764,0.1791806,0.17960155,0.4460002
0.27599502,0.18825793,0.19011882,0.34562826
0.17503415,0.17495663,0.17514226,0.474867
0.42804983,0.1815404,0.18462639,0.2057834
0.26872092,0.1880946,0.19130556,0.3518789
0.3367915,0.18886818,0.19384289,0.2804975
0.21758828,0.1827183,0.18280244,0.41689104
0.17487772,0.1748777,0.17487772,0.4753668
0.37774163,0.18633862,0.18718024,0.24873947
0.1960404,0.17932424,0.17971428,0.44492105
0.1851506,0.17727515,0.1778754,0.4596989
0.17490612,0.17488444,0.17488515,0.4753243
0.20243585,0.18053131,0.18122932,0.43580344
0.29385132,0.18871678,0.18971276,0.32771912
0.17789173,0.17563511,0.17594925,0.47052392
0.21167889,0.18194138,0.18242979,0.42394996
0.17501086,0.17491251,0.17492998,0.47514668
0.41194803,0.18331501,0.18491624,0.21982066
0.20192337,0.18044636,0.18125127,0.43637896
0.17609513,0.1751733,0.1752128,0.4735188
0.17556132,0.17508347,0.17529301,0.47406223
0.17557654,0.17504007,0.17504634,0.47433698
0.18878512,0.17853364,0.18167853,0.45100275
0.17786904,0.17558739,0.17571625,0.4708273
0.1808476,0.17621395,0.1762151,0.4667233
0.18495594,0.1771,0.1771666,0.4607775
0.17490311,0.17488638,0.17489673,0.4753138
0.17966397,0.17596187,0.17598936,0.4683848
0.1748777,0.1748777,0.17487773,0.4753668
0.19047101,0.17820527,0.17826931,0.45305443
0.41672245,0.18290406,0.18748023,0.21289325
0.3373203,0.19048104,0.22897485,0.24322385
0.20381244,0.18099637,0.18295921,0.432232
0.45377162,0.17814937,0.18300758,0.18507144
0.17488992,0.17488097,0.17488284,0.47534624
0.34094307,0.1882584,0.18831177,0.28248683
0.17488289,0.17487982,0.17488348,0.47535378
0.1748777,0.1748777,0.17487773,0.4753668
0.17487882,0.1748781,0.1748787,0.4753644
0.1748779,0.17487781,0.17487796,0.47536638
0.19082716,0.17879197,0.1812827,0.4490982
0.4017216,0.18441382,0.18734296,0.22652163
0.17567071,0.17512102,0.17538555,0.47382274
0.17934197,0.17598352,0.176419,0.4682556
0.17491391,0.17489234,0.17491932,0.47527447
0.18232618,0.17656977,0.17674014,0.46436387
0.17757328,0.1754945,0.17550461,0.47142765
0.17487873,0.17487833,0.17487997,0.47536293
0.17487814,0.17487782,0.17487793,0.47536606
0.42260006,0.18212634,0.1834216,0.21185197
0.4470361,0.1790432,0.17959657,0.19432417
0.22116275,0.18318978,0.18319397,0.4124535
0.1760669,0.17519449,0.1753849,0.47335365
0.17543526,0.17501912,0.17507479,0.4744709
0.2479839,0.18742849,0.19559722,0.36899042
0.28676224,0.18841794,0.18857375,0.336246
0.1770395,0.1754536,0.17581138,0.47169554
0.4688924,0.1758871,0.17858168,0.17663884
0.18243936,0.17718352,0.18003306,0.46034414
0.47105804,0.1755522,0.17580426,0.1775855
0.17498021,0.17490439,0.17491546,0.47519985
0.34487027,0.18829025,0.19019462,0.2766448
0.17488289,0.174879,0.17487942,0.47535872
0.24065056,0.18555866,0.18619834,0.38759246
0.26547927,0.18742561,0.18744157,0.35965356
0.17487797,0.17487796,0.17487879,0.4753653
0.4537317,0.17811775,0.17867434,0.18947624
0.4083767,0.1836206,0.18382643,0.22417626
0.3318197,0.18852378,0.18856536,0.2910911
0.1748777,0.1748777,0.17487772,0.4753668
0.23416902,0.18560077,0.19036642,0.3898638
0.17492475,0.17489527,0.17492361,0.4752563
0.46361136,0.17668344,0.17704022,0.1826649
0.17489769,0.17488664,0.17490537,0.47531024
0.17498207,0.1749061,0.17492464,0.47518715
0.45586467,0.17783955,0.18097804,0.18531777
0.44360718,0.17958818,0.19032742,0.1864772
0.17487772,0.17487772,0.17487772,0.47536686
0.33055407,0.18870997,0.19023316,0.29050282
0.3049749,0.18883038,0.18949535,0.31669936
0.1761685,0.17519127,0.17526615,0.47337413
0.31782302,0.18921034,0.19339104,0.29957563
0.32835305,0.19043942,0.2139006,0.26730695
0.20528254,0.18084124,0.18085155,0.4330247
0.17593536,0.17519557,0.17552139,0.4733477
0.17554383,0.17509764,0.17538702,0.4739715
0.1847136,0.1771494,0.1776699,0.4604671
0.17487794,0.17487784,0.174878,0.47536626
0.39286932,0.18613459,0.19625312,0.22474298
0.32850814,0.1885938,0.18860175,0.29429635
0.21609922,0.18250568,0.18257579,0.41881925
0.22484009,0.18372975,0.1840199,0.4074103
0.17487775,0.17487773,0.17487773,0.4753668
0.46102798,0.17706506,0.17737384,0.18453313
0.2104044,0.18172121,0.18207502,0.42579934
0.3732683,0.18659265,0.18659964,0.25353935
0.29536557,0.18890479,0.19108474,0.32464492
0.47108868,0.17554843,0.17599139,0.17737158
0.18401645,0.17730874,0.17921913,0.4594557
0.1756535,0.1750582,0.1750657,0.47422266
0.35384634,0.18772207,0.18773192,0.27069965
0.17489843,0.17488354,0.17488806,0.47532997
0.1914986,0.17844717,0.17870906,0.45134515
0.31845254,0.19134997,0.26151267,0.22868475
0.18931794,0.1779692,0.1779865,0.4547263
0.17502089,0.17491087,0.17491132,0.47515696
0.1930053,0.17872049,0.17891829,0.44935587
0.17487845,0.17487788,0.17487797,0.47536567
0.17546912,0.17501643,0.1750268,0.47448766
0.27645847,0.18841623,0.1912669,0.34385842
0.18183088,0.17642589,0.17642687,0.46531636
0.19012433,0.17819484,0.17851585,0.453165
0.19370852,0.17884177,0.17895968,0.44849005
0.23172414,0.18450294,0.18455267,0.39922023
0.24791124,0.18620929,0.18671124,0.37916818
0.17487772,0.17487772,0.17487772,0.47536686
0.26878875,0.18832618,0.19313039,0.3497547
0.17596665,0.17516017,0.17530012,0.47357306
0.17909268,0.1758333,0.17584829,0.46922565
0.17491274,0.17488739,0.17489406,0.47530577
0.17620403,0.17518292,0.1751856,0.47342744
0.17505044,0.174921,0.17493582,0.47509274
0.24944617,0.1862565,0.18625791,0.37803945
0.44906452,0.17875846,0.17887275,0.19330423
0.17601818,0.17521401,0.17553782,0.47323003
0.44854343,0.1788669,0.18078017,0.19180949
0.17863461,0.17573382,0.17575708,0.46987447
0.17527865,0.17497095,0.17497434,0.4747761
0.17491588,0.17489552,0.17493437,0.47525424
0.17488559,0.17487955,0.17487967,0.47535512
0.34554893,0.1895738,0.21161993,0.25325736
0.17536597,0.1750044,0.17505324,0.47457647
0.22360937,0.18351011,0.1835149,0.40936565
0.17520382,0.17495559,0.17496522,0.47487542
0.18403673,0.17689852,0.17691281,0.4621519
0.3520013,0.1878111,0.18784301,0.2723446
0.19405144,0.1789613,0.17936856,0.4476187
0.18849418,0.17795628,0.1786621,0.45488748
0.17487776,0.17487778,0.1748779,0.47536653
0.25674087,0.1868918,0.18723169,0.36913568
0.18204395,0.17657153,0.17701894,0.46436557
0.27227113,0.18837827,0.1923098,0.34704077
0.18518534,0.17717458,0.17736903,0.46027097
0.233781,0.1847385,0.18481149,0.39666897
0.37399775,0.1866527,0.18810482,0.25124472
0.17555492,0.17503808,0.1750574,0.4743496
0.42591694,0.1818099,0.18535954,0.20691366
0.19606155,0.17926602,0.17936388,0.44530854
0.176581,0.17527248,0.17529264,0.4728538
0.39979067,0.18475352,0.19121036,0.2242454
0.25007796,0.1863536,0.18661313,0.37695533
0.19977947,0.17996994,0.18025827,0.43999234
0.46992838,0.17572753,0.17629956,0.17804448
0.1748813,0.17487891,0.17488045,0.47535932
0.40489805,0.18398908,0.18415667,0.22695625
0.20117378,0.18015176,0.18015544,0.43851906
0.43828553,0.18022983,0.18217489,0.19930981
0.17502777,0.1749131,0.17491628,0.4751429
0.44410276,0.1794751,0.18197724,0.19444491
0.17661813,0.17531522,0.17548403,0.47258267
0.17492859,0.17488982,0.1748914,0.47529012
0.17490612,0.17488469,0.17488626,0.47532296
0.1908012,0.17834416,0.17872405,0.45213056
0.35013714,0.18874726,0.19958827,0.2615273
0.25074148,0.18641919,0.18672909,0.37611026
0.2103439,0.18164602,0.1816716,0.4263385
0.1748995,0.17488368,0.17488767,0.47532922
0.17487772,0.17487772,0.17487772,0.47536686
0.2793706,0.18826061,0.18916023,0.34320852
0.19680949,0.179398,0.17947128,0.44432127
0.18244167,0.17660761,0.17683727,0.46411338
0.18418916,0.17700715,0.17737879,0.46142492
0.4466519,0.17909956,0.17987865,0.19436985
0.17550991,0.17508498,0.17534856,0.4740566
0.40564266,0.18391468,0.18450882,0.22593385
0.18254797,0.17659892,0.17668886,0.46416423
0.17538083,0.17505553,0.1753218,0.47424185
0.19206427,0.17850865,0.1785552,0.45087186
0.35550505,0.18817723,0.1949018,0.261416
0.44385606,0.17952132,0.18294829,0.19367428
0.3058622,0.18882397,0.18939008,0.31592375
0.38274327,0.18661647,0.20097221,0.2296681
0.17488156,0.17487942,0.17488302,0.47535598
0.19552684,0.17915918,0.17921436,0.44609958
0.17851198,0.17570466,0.17571951,0.47006384
0.18742327,0.17758839,0.17759092,0.4573974
0.17487773,0.17487773,0.17487776,0.4753668
0.17489028,0.17488226,0.17488922,0.47533825
0.20501447,0.18233372,0.19029802,0.4223538
0.23742542,0.18513113,0.18520534,0.39223814
0.42685512,0.18167263,0.18435419,0.20711802
0.35343313,0.18806398,0.19177617,0.26672676
0.26433495,0.1874885,0.18834989,0.35982662
0.17540537,0.1750297,0.17516139,0.47440353
0.21358465,0.18282741,0.18645424,0.4171337
0.20097277,0.18048567,0.1822746,0.436267
0.17902353,0.17583774,0.17593884,0.46919993
0.17496336,0.17493197,0.17497282,0.47513187
0.2797872,0.19229408,0.2382012,0.28971747
0.1798085,0.17600936,0.17610246,0.46807972
0.17740057,0.17545341,0.17545593,0.4716901
0.41836292,0.18272488,0.18750468,0.21140762
0.19183916,0.17846201,0.17849173,0.4512071
0.34054527,0.18835069,0.18918799,0.28191605
0.3708531,0.18681131,0.18756357,0.254772
0.17488064,0.1748784,0.17487845,0.4753625
0.40802783,0.18388797,0.18961155,0.21847263
0.4661444,0.1763095,0.17936395,0.1781822
0.17489357,0.17488152,0.17488213,0.47534284
0.18261965,0.17675057,0.1774487,0.46318105
0.4659647,0.17633516,0.18007375,0.1776264
0.20034651,0.18064043,0.1837309,0.43528208
0.17487773,0.17487772,0.17487776,0.4753667
0.17487781,0.17487775,0.17487778,0.4753666
0.19917534,0.18005326,0.18123744,0.4395339
0.17500779,0.17490867,0.17491208,0.47517148
0.36209267,0.18731926,0.18767671,0.26291132
0.18102175,0.17677133,0.17911495,0.463092
0.18881434,0.17792708,0.17820638,0.4550522
0.18269385,0.17661627,0.17664169,0.46404827
0.17487772,0.17487772,0.17487772,0.47536686
0.41995782,0.18249723,0.18570751,0.21183744
0.23127155,0.18445498,0.18452616,0.39974725
0.20179278,0.18031357,0.1805877,0.43730593
0.17493142,0.17489015,0.1748903,0.47528812
0.46283907,0.17680444,0.17802589,0.18233058
0.17488943,0.17488141,0.1748842,0.47534493
0.17538384,0.17500436,0.1750459,0.47456595
0.17495255,0.17489548,0.17489739,0.47525457
0.4498781,0.17867926,0.18082723,0.19061543
0.28695303,0.18842152,0.18856148,0.3360639
0.18552959,0.17721033,0.17724639,0.46001372
0.19528373,0.17910586,0.17912102,0.4464894
0.17589964,0.17511275,0.17511362,0.47387397
0.47049564,0.17563985,0.17602967,0.17783482
0.40278333,0.18416655,0.18423143,0.22881866
0.1834325,0.17700231,0.17806713,0.46149808
0.18404923,0.17698437,0.17738448,0.46158192
0.17487772,0.17487772,0.17487772,0.47536686
0.4342008,0.18073924,0.18225469,0.20280533
0.1835521,0.17692585,0.17753135,0.46199074
0.18970738,0.17805085,0.17809129,0.45415047
0.17692901,0.17535208,0.17537647,0.47234237
0.19037962,0.17817394,0.17817561,0.45327082
0.1797314,0.1759843,0.17604464,0.4682396
0.36220387,0.18728824,0.18735428,0.26315358
0.45950794,0.17730084,0.17918418,0.18400696
0.24717139,0.1869024,0.1920485,0.3738777
0.2011219,0.18017277,0.18032157,0.43838376
0.2889138,0.1891031,0.19384354,0.3281395
0.1749225,0.17489369,0.17491779,0.47526598
0.18177797,0.17642796,0.17648894,0.46530515
0.1895219,0.17803343,0.17816085,0.45428377
0.20490058,0.18104179,0.18234093,0.43171662
0.17936616,0.17589065,0.17589273,0.46885043
0.27777964,0.18814015,0.18866973,0.34541053
0.39059845,0.18530566,0.18593176,0.23816411
0.26384497,0.18734184,0.18746828,0.36134496
0.38982058,0.18537726,0.1860926,0.23870952
0.17592315,0.17514072,0.17523967,0.4736964
0.18411776,0.17692125,0.17697126,0.4619898
0.20532472,0.18086119,0.18093467,0.43287936
0.17489405,0.17488545,0.17490266,0.47531778
0.17644978,0.17523897,0.17524348,0.47306782
0.1812164,0.17658733,0.17790236,0.46429387
0.17808434,0.1756104,0.17562917,0.4706761
0.4543406,0.17803922,0.17914765,0.18847254
0.3535181,0.18806684,0.19192159,0.2664935
0.29710644,0.18893823,0.19117893,0.3227764
0.17487772,0.1748777,0.17487773,0.4753668
0.182692,0.17677441,0.17751327,0.46302024
0.17519075,0.17499393,0.17518413,0.47463125
0.28716898,0.1884094,0.188416,0.33600563
0.17487822,0.17487791,0.17487827,0.47536564
0.17487796,0.17487784,0.17487818,0.47536606
0.21073213,0.18191534,0.18298988,0.42436263
0.4357026,0.18057688,0.18322854,0.20049198
0.18301979,0.17680036,0.17734562,0.4628342
0.17497349,0.17490275,0.1749152,0.47520852
0.29845047,0.18881038,0.18988757,0.32285154
0.20593196,0.18103996,0.18150567,0.4315225
0.2828147,0.18826625,0.18828931,0.34062973
0.17491283,0.17489237,0.17491989,0.47527492
0.35128066,0.18786049,0.18806316,0.27279574
0.17488897,0.17488082,0.17488295,0.47534725
0.18989608,0.17811704,0.17829135,0.45369557
0.3280488,0.18913391,0.1943109,0.28850636
0.34862474,0.1879601,0.18798123,0.2754339
0.17632112,0.17525613,0.17546289,0.4729599
0.17487772,0.17487772,0.17487772,0.47536686
0.17489477,0.17488337,0.1748907,0.47533116
0.4725445,0.17532143,0.17606676,0.17606738
0.28967595,0.18907121,0.19353203,0.32772085
0.17506945,0.1749249,0.17493743,0.4750683
0.32742628,0.18862452,0.18868291,0.29526627
0.17487772,0.17487772,0.17487772,0.47536686
0.1765604,0.175288,0.17539585,0.47275585
0.17676029,0.17539674,0.1757809,0.47206205
0.17914318,0.17584148,0.17584346,0.4691719
0.17488253,0.17487945,0.17488204,0.47535604
0.36809537,0.18730296,0.19241934,0.25218225
0.47163036,0.17546433,0.17693414,0.17597114
0.26405436,0.1874136,0.18791144,0.36062062
0.17488083,0.17487858,0.1748793,0.47536126
0.17487821,0.17487787,0.17487809,0.47536585
0.41543606,0.18309736,0.18932147,0.21214513
0.36821073,0.18704687,0.18864328,0.2560991
0.17728218,0.17543754,0.17548618,0.47179413
0.1857494,0.1772714,0.17737734,0.45960185
0.1787128,0.17595725,0.17684776,0.4684823
0.17488265,0.17487895,0.17487948,0.47535884
0.41134414,0.18337594,0.18462607,0.22065386
0.37839675,0.18666124,0.19350381,0.2414382
0.24590153,0.18627605,0.18822776,0.3795946
0.17494042,0.17489961,0.1749316,0.47522834
0.18186438,0.17656596,0.17716044,0.46440923
0.18261763,0.17667806,0.17703834,0.463666
0.23434937,0.18488634,0.18542941,0.3953348
0.18709488,0.17765969,0.17828895,0.4569564
0.23313385,0.18467131,0.18476933,0.39742547
0.17497844,0.17490175,0.17490505,0.47521478
0.2766772,0.18934204,0.19921169,0.33476913
0.4092161,0.1836179,0.18560112,0.22156493
0.24279436,0.1867262,0.19318503,0.3772944
0.17859326,0.17572077,0.17572449,0.46996146
0.2683468,0.18786497,0.18934606,0.3544422
0.17489289,0.17488207,0.1748845,0.47534057
0.34155482,0.18823403,0.1882553,0.2819559
0.17742012,0.17546035,0.17547388,0.47164562
0.3895405,0.1854148,0.18633792,0.23870674
0.17612854,0.17516525,0.17516708,0.4735391
0.17501958,0.17491566,0.17493814,0.47512665
0.17799138,0.17558795,0.17559962,0.47082108
0.18192898,0.17666623,0.1775432,0.46386155
0.2263434,0.18385452,0.18385865,0.40594342
0.464982,0.1764796,0.17699908,0.18153928
0.28527212,0.18835935,0.18843804,0.3379305
0.17570579,0.17507626,0.17511111,0.47410682
0.1748945,0.17488176,0.17488244,0.47534132
0.1750883,0.17493126,0.17495188,0.47502849
0.17512183,0.17496546,0.17509602,0.47481674
0.23568523,0.18494153,0.18498866,0.39438456
0.18700753,0.17755751,0.17776717,0.45766783
0.18451603,0.17702807,0.17718624,0.46126962
0.17490053,0.17488477,0.17489251,0.47532222
0.3681263,0.18784367,0.20289999,0.24113002
0.17487772,0.17487772,0.17487772,0.47536686
0.1955218,0.17926157,0.1797839,0.44543272
0.17585059,0.17510249,0.17510745,0.47393945
0.17487966,0.17487861,0.17488049,0.47536126
0.17488083,0.17487846,0.1748786,0.47536212
0.17487836,0.1748779,0.17487803,0.47536573
0.1883367,0.17780547,0.1779627,0.45589513
0.17491886,0.17488755,0.17488897,0.47530463
0.18666123,0.17743495,0.17744084,0.458463
0.30446,0.18881539,0.18939105,0.31733358
0.17765951,0.17551729,0.17554504,0.4712781
0.19520159,0.17920336,0.17974709,0.44584796
0.18416372,0.17710377,0.17793435,0.46079814
0.2137031,0.18226232,0.18284306,0.42119157
0.32044768,0.18896997,0.1912001,0.2993822
0.21532486,0.18836927,0.23093385,0.36537203
0.1773891,0.1754712,0.1755629,0.4715768
0.1748777,0.1748777,0.17487773,0.4753668
0.17487882,0.17487803,0.17487825,0.47536498
0.17574131,0.17508133,0.17510243,0.474075
0.41152388,0.18329242,0.18340957,0.22177407
0.17487772,0.17487772,0.17487772,0.47536686
0.25064173,0.18702115,0.19110046,0.37123665
0.17487772,0.17487772,0.17487772,0.47536686
0.22008431,0.18309346,0.18334381,0.41347846
0.17960398,0.17599824,0.17623952,0.46815822
0.18782194,0.17838696,0.1817368,0.45205435
0.17782775,0.1755503,0.17555746,0.47106454
0.3925777,0.18527123,0.18830669,0.23384441
0.17703477,0.17537102,0.17537369,0.4722206
0.17534205,0.17504896,0.17532738,0.47428152
0.4525005,0.17831728,0.18093452,0.1882477
0.17621157,0.17520581,0.17530169,0.47328097
0.17841215,0.17584524,0.17657778,0.46916482
0.2562719,0.1868195,0.18693341,0.36997518
0.393346,0.18515614,0.18730654,0.23419134
0.17867605,0.17628811,0.17872956,0.4663063
0.17487772,0.17487772,0.17487772,0.47536686
0.1748777,0.1748777,0.17487773,0.4753668
0.17797878,0.1757476,0.17647421,0.46979937
0.38340938,0.18609463,0.18986537,0.24063067
0.17919719,0.17589775,0.17608207,0.46882308
0.17528015,0.17499815,0.17511809,0.47460365
0.22042261,0.18309304,0.18310674,0.4133776
0.17610362,0.17533512,0.17609936,0.47246188
0.2716279,0.18776992,0.18777329,0.3528289
0.1750958,0.1749292,0.17493416,0.47504082
0.17800942,0.17567532,0.17605288,0.47026238
0.18344602,0.17691916,0.17758343,0.46205142
0.2018242,0.18026498,0.1802789,0.43763196
0.18182532,0.17645186,0.1765739,0.4651489
0.393552,0.18553793,0.19705373,0.2238564
0.32134393,0.18892919,0.19087206,0.29885486
0.17996804,0.1760421,0.1761264,0.46786344
0.3655771,0.18708934,0.18713702,0.2601966
0.1748782,0.17487782,0.17487784,0.47536618
0.17487973,0.17487825,0.17487858,0.47536337
0.18976338,0.17806454,0.17811555,0.45405653
0.1753576,0.17499588,0.17502862,0.47461787
0.1748778,0.17487775,0.17487784,0.47536665
0.18045098,0.17624018,0.1767396,0.4665692
0.17493579,0.17489357,0.17490411,0.47526652
0.29369745,0.1886356,0.18897429,0.32869267
0.22849995,0.18411796,0.18412599,0.40325603
0.19762924,0.17952943,0.17953259,0.44330877
0.425266,0.1818643,0.18465002,0.20821966
0.17538995,0.17507176,0.17540209,0.47413614
0.18194023,0.17645,0.1764545,0.46515536
0.17637922,0.17524166,0.17532443,0.4730547
0.45369872,0.17812939,0.17914984,0.18902203
0.20362648,0.18075423,0.18167046,0.43394884
0.17488128,0.17487979,0.1748811,0.47535777
0.41277865,0.18317325,0.18355994,0.22048812
0.18361063,0.17697246,0.17773364,0.46168318
0.4355671,0.18055426,0.18153465,0.20234394
0.22449882,0.1836681,0.18390842,0.40792465
0.18552077,0.17772332,0.18007827,0.45667762
0.3031934,0.18873088,0.1887317,0.319344
0.31878272,0.18880972,0.18944575,0.30296177
0.17828074,0.1757357,0.17609435,0.46988922
0.3121691,0.18878046,0.18886724,0.31018323
0.17488529,0.17487977,0.17488052,0.47535437
0.1812442,0.1763499,0.17656955,0.46583638
0.17487772,0.1748777,0.17487772,0.4753668
0.18043053,0.17613508,0.17618626,0.46724814
0.17487772,0.17487772,0.17487772,0.47536686
0.19126058,0.17878368,0.18083921,0.44911656
0.18315448,0.17670791,0.17671038,0.46342725
0.17487772,0.17487772,0.17487772,0.47536686
0.22880954,0.18416116,0.18418783,0.40284154
0.17526294,0.17497204,0.17499585,0.4747692
0.26828772,0.18824197,0.19236064,0.35110968
0.2577966,0.18710777,0.18830548,0.36679015
0.18060088,0.17616303,0.17617562,0.46706048
0.17527054,0.17497617,0.17498802,0.4747653
0.25231758,0.18650158,0.1865461,0.3746347
0.17498247,0.17490721,0.1749301,0.47518027
0.22275998,0.18340874,0.183443,0.41038826
0.42770374,0.18150143,0.18200196,0.20879282
0.33411092,0.1890461,0.19509353,0.28174952
0.18356286,0.17688844,0.17730537,0.46224332
0.32997498,0.18856202,0.1885632,0.29289982
0.1748779,0.17487776,0.17487776,0.4753666
0.17487776,0.17487776,0.17487784,0.4753667
0.17571305,0.17508166,0.1751326,0.4740727
0.17490861,0.17489448,0.17493571,0.47526118
0.23992112,0.18540995,0.18556914,0.38909984
0.27301857,0.187863,0.18801321,0.35110518
0.39813623,0.18464728,0.18546522,0.23175132
0.17862071,0.17579697,0.17611018,0.4694722
0.32865545,0.1888389,0.19113708,0.29136854
0.17671883,0.17535129,0.1755798,0.47235003
0.19838198,0.1796665,0.17968325,0.44226825
0.17559382,0.17504287,0.17504434,0.47431898
0.17643674,0.17528525,0.17550029,0.4727777
0.17488134,0.1748792,0.17488189,0.47535753
0.33831164,0.18921271,0.19909167,0.27338395
0.17680143,0.17534825,0.17548168,0.4723686
0.20982096,0.18160717,0.18184005,0.4267318
0.35813093,0.18757884,0.18836711,0.2659231
0.17487784,0.17487776,0.17487782,0.4753666
0.1755007,0.1750277,0.17505279,0.47441882
0.34153062,0.1889105,0.19651093,0.273048
0.1760529,0.17515142,0.17516823,0.47362745
0.17488027,0.17487845,0.17487906,0.47536224
0.18265523,0.17663737,0.17679751,0.4639099
0.40935332,0.18353029,0.18391962,0.22319682
0.36030188,0.18775618,0.19239119,0.2595508
0.17487852,0.1748782,0.1748795,0.4753638
0.41737637,0.18270646,0.18378076,0.21613643
0.17509253,0.17493674,0.17497392,0.47499675
0.2098574,0.18185519,0.18330604,0.42498133
0.17493437,0.17489421,0.17490631,0.47526512
